row_index,split
65724,test
65725,valid
65726,train
65727,train
65728,valid
65729,train
65730,train
65731,train
65732,valid
65733,train
65734,valid
65735,valid
65736,valid
65737,train
65738,valid
65739,test
65740,train
65741,test
65742,test
65743,test
65744,train
65745,train
65746,train
65747,train
65748,test
65749,train
65750,train
65751,train
65752,train
65753,train
65754,valid
65755,test
65756,valid
65757,train
65758,test
65759,test
65760,train
65761,test
65762,test
65763,valid
65764,train
65765,valid
65766,train
65767,valid
65768,train
65769,train
65770,valid
65771,train
65772,test
65773,train
65774,train
65775,train
65776,train
65777,train
65778,train
65779,train
65780,test
65781,train
65782,valid
65783,test
65784,train
65785,valid
65786,train
65787,train
65788,valid
65789,valid
65790,train
65791,test
65792,train
65793,test
65794,valid
65795,train
65796,test
65797,train
65798,train
65799,train
65800,train
65801,train
65802,train
65803,valid
65804,train
65805,test
65806,train
65807,valid
65808,test
65809,train
65810,train
65811,valid
65812,valid
65813,train
65814,test
65815,train
65816,valid
65817,train
65818,valid
65819,train
65820,train
65821,valid
65822,train
65823,train
65824,valid
65825,train
65826,test
65827,test
65828,valid
65829,test
65830,train
65831,train
65832,train
65833,train
65834,test
65835,train
65836,train
65837,test
65838,train
65839,valid
65840,train
65841,train
65842,test
65843,train
65844,train
65845,train
65846,train
65847,valid
65848,train
65849,train
65850,test
65851,train
65852,train
65853,valid
65854,train
65855,valid
65856,train
65857,train
65858,test
65859,valid
65860,valid
65861,train
65862,train
65863,train
65864,train
65865,test
65866,train
65867,valid
65868,train
65869,valid
65870,test
65871,valid
65872,train
65873,train
65874,train
65875,train
65876,train
65877,train
65878,test
65879,test
65880,train
65881,test
65882,valid
65883,test
65884,train
65885,train
65886,train
65887,test
65888,valid
65889,test
65890,train
65891,test
65892,train
65893,valid
65894,valid
65895,valid
65896,train
65897,valid
65898,test
65899,train
65900,test
65901,train
65902,valid
65903,train
65904,valid
65905,train
65906,valid
65907,valid
65908,valid
65909,valid
65910,test
65911,train
65912,test
65913,test
65914,train
65915,test
65916,train
65917,train
65918,train
65919,train
65920,train
65921,valid
65922,train
65923,valid
65924,test
65925,train
65926,train
65927,train
65928,train
65929,valid
65930,train
65931,train
65932,valid
65933,train
65934,train
65935,test
65936,valid
65937,valid
65938,train
65939,train
65940,valid
65941,train
65942,train
65943,train
65944,valid
65945,test
65946,valid
65947,train
65948,test
65949,train
65950,test
65951,train
65952,train
65953,train
65954,train
65955,train
65956,train
65957,train
65958,train
65959,train
65960,train
65961,train
65962,train
65963,test
65964,train
65965,train
65966,train
65967,train
65968,valid
65969,test
65970,train
65971,train
65972,train
65973,valid
65974,train
65975,train
65976,test
65977,train
65978,train
65979,train
65980,test
65981,test
65982,valid
65983,train
65984,train
65985,train
65986,valid
65987,train
65988,valid
65989,train
65990,train
65991,train
65992,valid
65993,train
65994,train
65995,train
65996,test
65997,train
65998,train
65999,test
66000,test
66001,test
66002,train
66003,train
66004,train
66005,train
66006,valid
66007,train
66008,valid
66009,train
66010,train
66011,test
66012,valid
66013,train
66014,train
66015,train
66016,valid
66017,train
66018,test
66019,test
66020,train
66021,test
66022,valid
66023,test
66024,test
66025,valid
66026,test
66027,train
66028,test
66029,test
66030,test
66031,valid
66032,valid
66033,train
66034,train
66035,train
66036,valid
66037,train
66038,train
66039,test
66040,train
66041,train
66042,test
66043,train
66044,train
66045,valid
66046,train
66047,train
66048,train
66049,valid
66050,train
66051,train
66052,train
66053,test
66054,valid
66055,test
66056,train
66057,train
66058,train
66059,test
66060,train
66061,train
66062,train
66063,train
66064,valid
66065,train
66066,train
66067,train
66068,train
66069,train
66070,valid
66071,train
66072,train
66073,train
66074,train
66075,train
66076,test
66077,train
66078,train
66079,test
66080,train
66081,train
66082,train
66083,train
66084,train
66085,train
66086,train
66087,train
66088,train
66089,test
66090,train
66091,valid
66092,test
66093,test
66094,valid
66095,train
66096,valid
66097,train
66098,valid
66099,test
66100,train
66101,train
66102,train
66103,train
66104,train
66105,train
66106,valid
66107,test
66108,valid
66109,valid
66110,train
66111,valid
66112,valid
66113,train
66114,valid
66115,test
66116,train
66117,train
66118,test
66119,train
66120,valid
66121,test
66122,train
66123,train
66124,train
66125,train
66126,train
66127,train
66128,test
66129,valid
66130,test
66131,train
66132,train
66133,train
66134,train
66135,train
66136,train
66137,test
66138,test
66139,test
66140,train
66141,valid
66142,train
66143,test
66144,valid
66145,test
66146,train
66147,valid
66148,valid
66149,train
66150,valid
66151,train
66152,valid
66153,valid
66154,valid
66155,valid
66156,train
66157,train
66158,train
66159,test
66160,train
66161,train
66162,train
66163,train
66164,train
66165,test
66166,train
66167,test
66168,train
66169,train
66170,valid
66171,test
66172,train
66173,valid
66174,train
66175,train
66176,test
66177,train
66178,test
66179,train
66180,test
66181,train
66182,test
66183,train
66184,test
66185,train
66186,train
66187,valid
66188,train
66189,valid
66190,train
66191,train
66192,valid
66193,train
66194,train
66195,train
66196,train
66197,test
66198,train
66199,train
66200,train
66201,train
66202,train
66203,train
66204,test
66205,valid
66206,train
66207,train
66208,test
66209,train
66210,test
66211,train
66212,train
66213,train
66214,train
66215,valid
66216,train
66217,test
66218,train
66219,train
66220,test
66221,train
66222,train
66223,valid
66224,train
66225,train
66226,train
66227,test
66228,train
66229,valid
66230,valid
66231,train
66232,train
66233,train
66234,test
66235,test
66236,valid
66237,valid
66238,test
66239,valid
66240,train
66241,test
66242,train
66243,train
66244,train
66245,valid
66246,train
66247,train
66248,test
66249,train
66250,test
66251,train
66252,train
66253,train
66254,valid
66255,test
66256,train
66257,valid
66258,train
66259,test
66260,valid
66261,train
66262,train
66263,test
66264,valid
66265,train
66266,train
66267,valid
66268,train
66269,test
66270,train
66271,train
66272,test
66273,train
66274,train
66275,train
66276,train
66277,train
66278,valid
66279,train
66280,test
66281,train
66282,train
66283,train
66284,train
66285,train
66286,valid
66287,train
66288,valid
66289,train
66290,train
66291,test
66292,valid
66293,train
66294,train
66295,valid
66296,test
66297,test
66298,train
66299,train
66300,train
66301,train
66302,valid
66303,train
66304,train
66305,test
66306,train
66307,train
66308,train
66309,train
66310,train
66311,valid
66312,train
66313,test
66314,test
66315,train
66316,train
66317,train
66318,train
66319,train
66320,train
66321,train
66322,train
66323,test
66324,test
66325,train
66326,train
66327,test
66328,test
66329,train
66330,train
66331,valid
66332,train
66333,train
66334,valid
66335,test
66336,test
66337,valid
66338,train
66339,train
66340,valid
66341,test
66342,train
66343,train
66344,train
66345,train
66346,test
66347,train
66348,valid
66349,train
66350,train
66351,train
66352,test
66353,test
66354,test
66355,valid
66356,train
66357,train
66358,train
66359,test
66360,train
66361,test
66362,valid
66363,test
66364,train
66365,valid
66366,valid
66367,train
66368,train
66369,train
66370,test
66371,train
66372,valid
66373,train
66374,train
66375,train
66376,test
66377,train
66378,test
66379,train
66380,valid
66381,test
66382,train
66383,train
66384,train
66385,valid
66386,train
66387,train
66388,train
66389,test
66390,test
66391,valid
66392,test
66393,train
66394,valid
66395,valid
66396,test
66397,train
66398,train
66399,train
66400,test
66401,train
66402,train
66403,train
66404,train
66405,train
66406,test
66407,train
66408,train
66409,test
66410,train
66411,train
66412,test
66413,test
66414,test
66415,train
66416,train
66417,train
66418,train
66419,valid
66420,train
66421,valid
66422,train
66423,test
66424,train
66425,train
66426,train
66427,train
66428,train
66429,test
66430,valid
66431,valid
66432,train
66433,train
66434,test
66435,train
66436,valid
66437,train
66438,train
66439,train
66440,train
66441,train
66442,train
66443,test
66444,test
66445,test
66446,train
66447,train
66448,train
66449,train
66450,train
66451,train
66452,train
66453,train
66454,train
66455,train
66456,train
66457,test
66458,valid
66459,train
66460,valid
66461,train
66462,valid
66463,valid
66464,test
66465,train
66466,test
66467,train
66468,valid
66469,train
66470,train
66471,test
66472,test
66473,valid
66474,train
66475,valid
66476,train
66477,train
66478,train
66479,train
66480,train
66481,valid
66482,train
66483,test
66484,test
66485,train
66486,train
66487,train
66488,train
66489,train
66490,train
66491,train
66492,train
66493,train
66494,train
66495,test
66496,valid
66497,train
66498,valid
66499,valid
66500,train
66501,test
66502,valid
66503,valid
66504,train
66505,valid
66506,valid
66507,test
66508,train
66509,train
66510,train
66511,train
66512,test
66513,train
66514,test
66515,train
66516,train
66517,test
66518,valid
66519,train
66520,test
66521,train
66522,test
66523,test
66524,train
66525,train
66526,train
66527,train
66528,valid
66529,train
66530,valid
66531,train
66532,valid
66533,test
66534,train
66535,valid
66536,train
66537,train
66538,train
66539,train
66540,train
66541,test
66542,test
66543,train
66544,valid
66545,train
66546,train
66547,test
66548,train
66549,train
66550,train
66551,valid
66552,valid
66553,train
66554,train
66555,train
66556,test
66557,train
66558,test
66559,train
66560,valid
66561,test
66562,valid
66563,valid
66564,train
66565,train
66566,valid
66567,valid
66568,valid
66569,train
66570,train
66571,train
66572,train
66573,test
66574,valid
66575,train
66576,train
66577,test
66578,train
66579,train
66580,train
66581,train
66582,valid
66583,train
66584,valid
66585,valid
66586,train
66587,train
66588,train
66589,train
66590,train
66591,valid
66592,train
66593,train
66594,train
66595,test
66596,train
66597,test
66598,train
66599,test
66600,valid
66601,train
66602,train
66603,train
66604,train
66605,train
66606,test
66607,train
66608,test
66609,test
66610,train
66611,train
66612,train
66613,train
66614,train
66615,train
66616,valid
66617,train
66618,train
66619,train
66620,valid
66621,valid
66622,train
66623,train
66624,train
66625,train
66626,train
66627,train
66628,train
66629,test
66630,test
66631,valid
66632,train
66633,train
66634,train
66635,train
66636,valid
66637,valid
66638,train
66639,test
66640,test
66641,train
66642,train
66643,test
66644,valid
66645,valid
66646,train
66647,train
66648,train
66649,train
66650,train
66651,train
66652,test
66653,train
66654,train
66655,train
66656,valid
66657,train
66658,train
66659,train
66660,test
66661,valid
66662,train
66663,test
66664,train
66665,train
66666,train
66667,valid
66668,valid
66669,test
66670,test
66671,train
66672,valid
66673,train
66674,train
66675,test
66676,train
66677,train
66678,train
66679,train
66680,valid
66681,test
66682,valid
66683,test
66684,train
66685,train
66686,train
66687,train
66688,valid
66689,train
66690,valid
66691,valid
66692,train
66693,test
66694,valid
66695,test
66696,train
66697,test
66698,train
66699,test
66700,train
66701,train
66702,valid
66703,valid
66704,train
66705,train
66706,valid
66707,valid
66708,train
66709,valid
66710,train
66711,train
66712,train
66713,train
66714,train
66715,valid
66716,train
66717,train
66718,valid
66719,valid
66720,train
66721,valid
66722,train
66723,train
66724,train
66725,train
66726,test
66727,train
66728,test
66729,train
66730,test
66731,train
66732,train
66733,valid
66734,train
66735,train
66736,test
66737,train
66738,valid
66739,train
66740,train
66741,train
66742,valid
66743,train
66744,valid
66745,valid
66746,test
66747,valid
66748,test
66749,train
66750,train
66751,test
66752,test
66753,valid
66754,train
66755,train
66756,train
66757,train
66758,train
66759,train
66760,valid
66761,train
66762,valid
66763,train
66764,train
66765,valid
66766,train
66767,test
66768,valid
66769,train
66770,train
66771,train
66772,test
66773,train
66774,train
66775,train
66776,train
66777,train
66778,train
66779,test
66780,train
66781,train
66782,valid
66783,train
66784,test
66785,train
66786,test
66787,train
66788,train
66789,train
66790,train
66791,train
66792,train
66793,train
66794,test
66795,train
66796,train
66797,train
66798,train
66799,train
66800,train
66801,train
66802,train
66803,valid
66804,train
66805,valid
66806,test
66807,valid
66808,valid
66809,test
66810,train
66811,train
66812,train
66813,train
66814,train
66815,test
66816,test
66817,train
66818,test
66819,train
66820,train
66821,train
66822,train
66823,test
66824,train
66825,valid
66826,train
66827,valid
66828,train
66829,train
66830,test
66831,train
66832,train
66833,train
66834,valid
66835,train
66836,train
66837,valid
66838,test
66839,train
66840,train
66841,train
66842,train
66843,train
66844,train
66845,valid
66846,train
66847,train
66848,train
66849,train
66850,train
66851,train
66852,train
66853,train
66854,train
66855,valid
66856,train
66857,valid
66858,test
66859,valid
66860,test
66861,valid
66862,valid
66863,valid
66864,train
66865,train
66866,test
66867,train
66868,test
66869,test
66870,test
66871,train
66872,valid
66873,train
66874,train
66875,train
66876,train
66877,train
66878,train
66879,valid
66880,valid
66881,train
66882,test
66883,train
66884,train
66885,valid
66886,test
66887,test
66888,valid
66889,valid
66890,train
66891,valid
66892,valid
66893,valid
66894,train
66895,train
66896,test
66897,train
66898,train
66899,valid
66900,train
66901,test
66902,train
66903,train
66904,train
66905,train
66906,train
66907,test
66908,test
66909,train
66910,train
66911,valid
66912,valid
66913,train
66914,valid
66915,train
66916,train
66917,train
66918,train
66919,test
66920,train
66921,train
66922,train
66923,test
66924,train
66925,test
66926,train
66927,train
66928,test
66929,valid
66930,test
66931,train
66932,train
66933,valid
66934,test
66935,train
66936,train
66937,train
66938,test
66939,train
66940,valid
66941,valid
66942,valid
66943,train
66944,test
66945,train
66946,valid
66947,test
66948,valid
66949,train
66950,train
66951,train
66952,valid
66953,train
66954,valid
66955,train
66956,train
66957,train
66958,valid
66959,train
66960,test
66961,train
66962,train
66963,train
66964,valid
66965,train
66966,valid
66967,train
66968,valid
66969,train
66970,test
66971,test
66972,test
66973,train
66974,train
66975,train
66976,test
66977,valid
66978,train
66979,train
66980,train
66981,train
66982,valid
66983,valid
66984,test
66985,train
66986,train
66987,train
66988,valid
66989,train
66990,valid
66991,train
66992,train
66993,test
66994,test
66995,valid
66996,test
66997,valid
66998,train
66999,train
67000,valid
67001,test
67002,test
67003,train
67004,train
67005,train
67006,train
67007,train
67008,test
67009,train
67010,valid
67011,valid
67012,train
67013,valid
67014,valid
67015,valid
67016,test
67017,train
67018,train
67019,valid
67020,test
67021,train
67022,test
67023,train
67024,test
67025,train
67026,train
67027,valid
67028,valid
67029,valid
67030,train
67031,train
67032,train
67033,train
67034,train
67035,train
67036,valid
67037,train
67038,train
67039,train
67040,train
67041,valid
67042,test
67043,valid
67044,train
67045,train
67046,train
67047,train
67048,test
67049,train
67050,train
67051,test
67052,train
67053,train
67054,valid
67055,train
67056,train
67057,train
67058,test
67059,train
67060,valid
67061,test
67062,train
67063,train
67064,train
67065,train
67066,train
67067,train
67068,train
67069,test
67070,train
67071,train
67072,train
67073,test
67074,train
67075,train
67076,train
67077,train
67078,valid
67079,train
67080,train
67081,train
67082,test
67083,train
67084,test
67085,train
67086,train
67087,train
67088,test
67089,train
67090,train
67091,train
67092,train
67093,test
67094,valid
67095,train
67096,train
67097,train
67098,train
67099,train
67100,train
67101,train
67102,train
67103,train
67104,test
67105,test
67106,valid
67107,train
67108,train
67109,train
67110,valid
67111,valid
67112,train
67113,test
67114,train
67115,train
67116,train
67117,valid
67118,valid
67119,test
67120,train
67121,train
67122,train
67123,train
67124,train
67125,test
67126,train
67127,test
67128,train
67129,valid
67130,test
67131,train
67132,valid
67133,valid
67134,valid
67135,valid
67136,train
67137,train
67138,train
67139,train
67140,test
67141,train
67142,valid
67143,test
67144,test
67145,train
67146,train
67147,valid
67148,train
67149,train
67150,valid
67151,train
67152,test
67153,train
67154,test
67155,train
67156,valid
67157,train
67158,test
67159,train
67160,test
67161,valid
67162,train
67163,test
67164,train
67165,valid
67166,train
67167,train
67168,train
67169,train
67170,train
67171,train
67172,train
67173,train
67174,train
67175,train
67176,valid
67177,test
67178,train
67179,train
67180,train
67181,train
67182,train
67183,valid
67184,train
67185,train
67186,train
67187,valid
67188,train
67189,train
67190,train
67191,train
67192,test
67193,train
67194,train
67195,valid
67196,train
67197,train
67198,valid
67199,test
67200,test
67201,test
67202,train
67203,valid
67204,train
67205,test
67206,train
67207,train
67208,train
67209,valid
67210,valid
67211,train
67212,train
67213,valid
67214,train
67215,train
67216,train
67217,train
67218,train
67219,train
67220,train
67221,train
67222,test
67223,train
67224,test
67225,train
67226,train
67227,train
67228,test
67229,train
67230,valid
67231,train
67232,test
67233,test
67234,test
67235,train
67236,train
67237,train
67238,train
67239,valid
67240,train
67241,train
67242,test
67243,train
67244,train
67245,train
67246,test
67247,test
67248,train
67249,test
67250,train
67251,train
67252,train
67253,train
67254,valid
67255,train
67256,test
67257,train
67258,train
67259,valid
67260,train
67261,train
67262,valid
67263,test
67264,train
67265,train
67266,test
67267,train
67268,test
67269,test
67270,valid
67271,train
67272,valid
67273,train
67274,valid
67275,train
67276,test
67277,train
67278,train
67279,valid
67280,train
67281,valid
67282,train
67283,valid
67284,train
67285,train
67286,valid
67287,valid
67288,valid
67289,train
67290,test
67291,train
67292,valid
67293,train
67294,train
67295,train
67296,test
67297,train
67298,test
67299,valid
67300,test
67301,train
67302,test
67303,train
67304,test
67305,valid
67306,valid
67307,test
67308,train
67309,train
67310,train
67311,test
67312,train
67313,test
67314,test
67315,train
67316,test
67317,test
67318,train
67319,train
67320,valid
67321,train
67322,train
67323,valid
67324,valid
67325,train
67326,train
67327,valid
67328,valid
67329,train
67330,train
67331,train
67332,train
67333,train
67334,test
67335,train
67336,train
67337,train
67338,test
67339,train
67340,train
67341,test
67342,train
67343,train
67344,train
67345,valid
67346,train
67347,valid
67348,train
67349,train
67350,train
67351,train
67352,train
67353,test
67354,train
67355,valid
67356,train
67357,train
67358,train
67359,valid
67360,train
67361,train
67362,train
67363,valid
67364,train
67365,train
67366,train
67367,train
67368,test
67369,train
67370,test
67371,train
67372,test
67373,valid
67374,valid
67375,test
67376,valid
67377,train
67378,train
67379,valid
67380,train
67381,train
67382,test
67383,test
67384,valid
67385,train
67386,train
67387,test
67388,train
67389,test
67390,test
67391,train
67392,train
67393,test
67394,train
67395,train
67396,train
67397,valid
67398,test
67399,train
67400,train
67401,test
67402,train
67403,test
67404,valid
67405,train
67406,test
67407,valid
67408,train
67409,valid
67410,test
67411,train
67412,train
67413,train
67414,train
67415,test
67416,train
67417,train
67418,train
67419,valid
67420,train
67421,train
67422,train
67423,train
67424,valid
67425,train
67426,valid
67427,test
67428,train
67429,test
67430,train
67431,train
67432,test
67433,train
67434,test
67435,test
67436,train
67437,train
67438,train
67439,valid
67440,train
67441,train
67442,valid
67443,train
67444,test
67445,test
67446,train
67447,train
67448,train
67449,train
67450,test
67451,train
67452,train
67453,train
67454,train
67455,train
67456,train
67457,train
67458,test
67459,train
67460,train
67461,valid
67462,test
67463,valid
67464,test
67465,train
67466,train
67467,valid
67468,test
67469,train
67470,train
67471,train
67472,train
67473,valid
67474,test
67475,valid
67476,train
67477,train
67478,train
67479,train
67480,train
67481,valid
67482,valid
67483,train
67484,valid
67485,train
67486,train
67487,test
67488,train
67489,train
67490,valid
67491,train
67492,test
67493,test
67494,train
67495,train
67496,train
67497,train
67498,train
67499,valid
67500,train
67501,test
67502,valid
67503,train
67504,train
67505,valid
67506,test
67507,test
67508,train
67509,train
67510,valid
67511,train
67512,train
67513,train
67514,train
67515,valid
67516,train
67517,valid
67518,train
67519,valid
67520,train
67521,train
67522,test
67523,train
67524,train
67525,train
67526,train
67527,train
67528,train
67529,test
67530,train
67531,valid
67532,train
67533,train
67534,test
67535,valid
67536,train
67537,train
67538,train
67539,train
67540,train
67541,train
67542,test
67543,train
67544,train
67545,valid
67546,test
67547,valid
67548,train
67549,valid
67550,valid
67551,valid
67552,test
67553,valid
67554,train
67555,train
67556,train
67557,train
67558,train
67559,train
67560,train
67561,train
67562,train
67563,train
67564,valid
67565,train
67566,valid
67567,test
67568,train
67569,train
67570,train
67571,train
67572,train
67573,train
67574,train
67575,train
67576,train
67577,train
67578,train
67579,train
67580,train
67581,train
67582,valid
67583,train
67584,train
67585,test
67586,train
67587,valid
67588,valid
67589,train
67590,test
67591,train
67592,valid
67593,train
67594,valid
67595,train
67596,test
67597,valid
67598,train
67599,valid
67600,valid
67601,train
67602,valid
67603,train
67604,valid
67605,test
67606,train
67607,train
67608,train
67609,train
67610,train
67611,valid
67612,valid
67613,valid
67614,train
67615,valid
67616,train
67617,valid
67618,train
67619,test
67620,train
67621,train
67622,train
67623,test
67624,train
67625,test
67626,test
67627,train
67628,valid
67629,train
67630,train
67631,train
67632,train
67633,test
67634,train
67635,train
67636,train
67637,train
67638,valid
67639,train
67640,train
67641,test
67642,valid
67643,train
67644,test
67645,valid
67646,valid
67647,train
67648,valid
67649,valid
67650,train
67651,valid
67652,valid
67653,test
67654,train
67655,train
67656,test
67657,train
67658,test
67659,test
67660,train
67661,train
67662,train
67663,train
67664,train
67665,train
67666,train
67667,valid
67668,train
67669,train
67670,train
67671,train
67672,valid
67673,train
67674,train
67675,test
67676,valid
67677,train
67678,train
67679,train
67680,valid
67681,train
67682,train
67683,test
67684,train
67685,train
67686,valid
67687,train
67688,train
67689,train
67690,valid
67691,train
67692,train
67693,valid
67694,test
67695,valid
67696,valid
67697,valid
67698,valid
67699,train
67700,train
67701,train
67702,test
67703,valid
67704,train
67705,train
67706,test
67707,train
67708,valid
67709,train
67710,valid
67711,train
67712,train
67713,train
67714,valid
67715,test
67716,train
67717,train
67718,train
67719,train
67720,valid
67721,valid
67722,train
67723,valid
67724,valid
67725,train
67726,valid
67727,valid
67728,train
67729,valid
67730,test
67731,valid
67732,train
67733,test
67734,train
67735,train
67736,test
67737,train
67738,valid
67739,valid
67740,valid
67741,train
67742,train
67743,train
67744,test
67745,train
67746,train
67747,train
67748,valid
67749,test
67750,test
67751,test
67752,test
67753,train
67754,valid
67755,train
67756,train
67757,train
67758,train
67759,valid
67760,valid
67761,train
67762,test
67763,train
67764,train
67765,valid
67766,train
67767,train
67768,train
67769,train
67770,valid
67771,valid
67772,valid
67773,train
67774,train
67775,train
67776,test
67777,test
67778,valid
67779,valid
67780,test
67781,train
67782,test
67783,train
67784,valid
67785,valid
67786,train
67787,train
67788,test
67789,train
67790,train
67791,train
67792,train
67793,train
67794,test
67795,test
67796,train
67797,test
67798,valid
67799,train
67800,valid
67801,train
67802,train
67803,train
67804,train
67805,train
67806,test
67807,train
67808,valid
67809,valid
67810,train
67811,train
67812,valid
67813,valid
67814,train
67815,train
67816,train
67817,train
67818,train
67819,valid
67820,valid
67821,train
67822,test
67823,train
67824,valid
67825,test
67826,valid
67827,valid
67828,train
67829,train
67830,train
67831,train
67832,train
67833,train
67834,train
67835,test
67836,valid
67837,test
67838,train
67839,train
67840,test
67841,train
67842,train
67843,train
67844,train
67845,valid
67846,test
67847,train
67848,train
67849,train
67850,train
67851,test
67852,test
67853,train
67854,valid
67855,train
67856,train
67857,train
67858,test
67859,train
67860,valid
67861,train
67862,valid
67863,test
67864,train
67865,train
67866,train
67867,test
67868,train
67869,train
67870,train
67871,train
67872,train
67873,valid
67874,train
67875,train
67876,train
67877,train
67878,train
67879,test
67880,train
67881,valid
67882,train
67883,train
67884,train
67885,valid
67886,train
67887,train
67888,test
67889,train
67890,test
67891,test
67892,train
67893,train
67894,train
67895,train
67896,train
67897,train
67898,train
67899,train
67900,test
67901,train
67902,train
67903,test
67904,train
67905,train
67906,test
67907,test
67908,train
67909,train
67910,train
67911,train
67912,test
67913,train
67914,train
67915,valid
67916,valid
67917,train
67918,train
67919,train
67920,train
67921,train
67922,train
67923,train
67924,valid
67925,valid
67926,valid
67927,test
67928,train
67929,train
67930,train
67931,train
67932,test
67933,train
67934,train
67935,valid
67936,train
67937,test
67938,train
67939,test
67940,valid
67941,train
67942,test
67943,train
67944,train
67945,train
67946,train
67947,train
67948,test
67949,valid
67950,test
67951,valid
67952,test
67953,train
67954,train
67955,train
67956,train
67957,test
67958,train
67959,train
67960,train
67961,train
67962,train
67963,valid
67964,train
67965,train
67966,train
67967,train
67968,train
67969,train
67970,test
67971,valid
67972,test
67973,train
67974,train
67975,train
67976,train
67977,train
67978,train
67979,train
67980,test
67981,train
67982,train
67983,train
67984,test
67985,train
67986,valid
67987,train
67988,valid
67989,train
67990,valid
67991,train
67992,train
67993,test
67994,train
67995,test
67996,train
67997,valid
67998,train
67999,train
68000,valid
68001,train
68002,train
68003,valid
68004,train
68005,train
68006,train
68007,train
68008,train
68009,train
68010,train
68011,train
68012,train
68013,valid
68014,train
68015,train
68016,valid
68017,train
68018,train
68019,train
68020,valid
68021,test
68022,valid
68023,train
68024,valid
68025,valid
68026,train
68027,valid
68028,test
68029,valid
68030,valid
68031,train
68032,train
68033,train
68034,valid
68035,train
68036,train
68037,test
68038,train
68039,train
68040,train
68041,test
68042,train
68043,test
68044,valid
68045,test
68046,train
68047,test
68048,test
68049,train
68050,train
68051,train
68052,train
68053,train
68054,valid
68055,train
68056,valid
68057,train
68058,test
68059,train
68060,train
68061,train
68062,train
68063,train
68064,train
68065,train
68066,train
68067,train
68068,train
68069,test
68070,train
68071,train
68072,valid
68073,train
68074,train
68075,train
68076,train
68077,train
68078,train
68079,train
68080,test
68081,train
68082,test
68083,train
68084,train
68085,test
68086,valid
68087,test
68088,train
68089,test
68090,train
68091,valid
68092,train
68093,train
68094,train
68095,train
68096,train
68097,train
68098,test
68099,train
68100,train
68101,train
68102,train
68103,train
68104,train
68105,test
68106,train
68107,test
68108,train
68109,valid
68110,train
68111,train
68112,train
68113,test
68114,valid
68115,train
68116,train
68117,valid
68118,valid
68119,test
68120,train
68121,test
68122,train
68123,train
68124,valid
68125,valid
68126,valid
68127,train
68128,test
68129,valid
68130,train
68131,valid
68132,train
68133,valid
68134,train
68135,valid
68136,train
68137,train
68138,train
68139,train
68140,train
68141,valid
68142,test
68143,test
68144,train
68145,train
68146,valid
68147,valid
68148,train
68149,train
68150,train
68151,train
68152,train
68153,train
68154,train
68155,train
68156,train
68157,train
68158,test
68159,train
68160,valid
68161,train
68162,test
68163,test
68164,test
68165,test
68166,train
68167,train
68168,test
68169,valid
68170,test
68171,train
68172,train
68173,test
68174,train
68175,train
68176,valid
68177,test
68178,test
68179,train
68180,valid
68181,valid
68182,train
68183,train
68184,train
68185,train
68186,train
68187,train
68188,valid
68189,train
68190,valid
68191,train
68192,test
68193,train
68194,train
68195,train
68196,valid
68197,valid
68198,train
68199,train
68200,test
68201,train
68202,valid
68203,train
68204,valid
68205,train
68206,train
68207,test
68208,train
68209,test
68210,train
68211,valid
68212,train
68213,valid
68214,train
68215,train
68216,train
68217,train
68218,train
68219,test
68220,test
68221,train
68222,train
68223,train
68224,test
68225,valid
68226,train
68227,valid
68228,train
68229,valid
68230,train
68231,test
68232,train
68233,train
68234,train
68235,train
68236,train
68237,train
68238,train
68239,train
68240,test
68241,train
68242,train
68243,train
68244,train
68245,valid
68246,train
68247,valid
68248,train
68249,train
68250,test
68251,train
68252,train
68253,train
68254,test
68255,valid
68256,train
68257,test
68258,train
68259,train
68260,test
68261,train
68262,train
68263,valid
68264,test
68265,train
68266,test
68267,train
68268,train
68269,test
68270,valid
68271,train
68272,train
68273,train
68274,train
68275,train
68276,train
68277,train
68278,train
68279,valid
68280,valid
68281,train
68282,train
68283,train
68284,test
68285,test
68286,test
68287,train
68288,train
68289,valid
68290,test
68291,train
68292,train
68293,train
68294,valid
68295,train
68296,train
68297,test
68298,train
68299,valid
68300,train
68301,valid
68302,test
68303,train
68304,train
68305,test
68306,train
68307,test
68308,test
68309,train
68310,test
68311,train
68312,train
68313,train
68314,valid
68315,train
68316,valid
68317,valid
68318,train
68319,train
68320,train
68321,train
68322,test
68323,train
68324,test
68325,train
68326,train
68327,test
68328,test
68329,valid
68330,test
68331,train
68332,train
68333,valid
68334,train
68335,train
68336,train
68337,train
68338,train
68339,valid
68340,train
68341,train
68342,test
68343,train
68344,train
68345,valid
68346,valid
68347,train
68348,valid
68349,train
68350,train
68351,test
68352,test
68353,train
68354,train
68355,train
68356,train
68357,valid
68358,test
68359,train
68360,train
68361,test
68362,test
68363,train
68364,train
68365,train
68366,train
68367,train
68368,valid
68369,valid
68370,test
68371,train
68372,valid
68373,train
68374,train
68375,test
68376,valid
68377,train
68378,test
68379,test
68380,test
68381,train
68382,train
68383,valid
68384,valid
68385,valid
68386,train
68387,valid
68388,test
68389,train
68390,valid
68391,train
68392,train
68393,test
68394,valid
68395,test
68396,train
68397,valid
68398,train
68399,train
68400,train
68401,train
68402,train
68403,train
68404,train
68405,train
68406,test
68407,train
68408,test
68409,train
68410,valid
68411,train
